rank,driver_id,transport_type,WAPU,WADO,PACE PU Succeded,PACE DO Succeded,PACE PU vs DO,Online Rate,Cancelations,IAB,score_WAPU,score_WADO,score_PACE PU Succeded,score_PACE DO Succeded,score_PACE PU vs DO,score_Online Rate,score_Cancelations,score_IAB,Total_Score
0,427199,e_motorbike,3.6094936953776156,2.784292654201731,3.981533600396977,4.021643876185794,-0.04011027578881684,0.9970462962962964,0.0,0.936940836940837,0.22526920686303734,0.023636004212470568,0.006731966302676839,0.04554583790714335,0.059613146383037295,0.9970462962962964,0.0,0.936940836940837,1.573190971568768
1,370425,e_motorbike,2.280903570973587,2.573067181554795,4.493186714307743,4.748132923462706,-0.25494620915496313,0.9657199265381082,0.007538150395293252,0.8592592592592593,0.09082676117340098,0.019769536801877593,0.014575049752698261,0.0788233504030078,0.0563630939802336,0.9657199265381082,0.007538150395293252,0.8592592592592593,1.557083243290856
2,653770,e_motorbike,3.264296939442411,4.915755711693747,4.373149075948188,4.111341640531946,0.2618074354162411,0.9638055555555556,0.006481481481481481,0.9777777777777779,0.1903381206991421,0.06265228546587313,0.012735003852065514,0.04965452816898349,0.06418057775904758,0.9638055555555556,0.006481481481481481,0.9777777777777779,1.55554133590674
3,505787,motorbike,1.889047619047619,3.471547619047619,5.843614602071067,5.006639741763304,0.8369748603077634,0.9898333333333333,0.0,0.8500000000000001,0.051174146294452126,0.03621615797444816,0.03527563444377687,0.09066449777957017,0.07288174912267233,0.9898333333333333,0.0,0.8500000000000001,1.5536211477184136
4,476245,e_bike,3.761104339654766,3.093548466018914,5.493655828148883,5.11536186052076,0.3782939676281239,1.0,0.0020964360587002098,1.0,0.24061096308627047,0.029296910082125188,0.029911148636274167,0.09564461644631317,0.065942793827736,1.0,0.0020964360587002098,1.0,1.5364971318625806
5,681641,bike,3.204832140852974,6.103496141975309,5.243727851079086,5.781015376541525,-0.537287525462439,1.0,0.0,1.0,0.18432076981871787,0.08439379044810355,0.02608002569895667,0.12613550034927976,0.05209181561865729,1.0,0.0,1.0,1.526978098066285
6,634083,bike,3.3622071967210854,3.784519725353059,5.443791024886275,6.0422038215365665,-0.5984127966502915,0.9980314051164565,0.0,0.9876543209876544,0.20024583731155576,0.041945090353154704,0.029146775660571448,0.13809948215282775,0.05116710841822109,0.9980314051164565,0.0,0.9876543209876544,1.5250814322077801
7,440895,e_motorbike,3.2711899830262148,5.436085273728126,4.535115309596377,4.407152074414019,0.12796323518235816,1.010643021120294,0.015680452453547447,0.9214646464646464,0.19103564028823852,0.07217688147772267,0.0152177693274457,0.06320440266029931,0.062155773724844904,1.010643021120294,0.015680452453547447,0.9214646464646464,1.512636747652842
8,465779,e_motorbike,3.4239129119178697,6.723440762580923,4.034713282633903,3.7555035566404604,0.2792097259934424,0.9992592592592592,0.029924812030075187,0.9500000000000001,0.20648995061008352,0.09574183309611609,0.007547152752812615,0.03335503084333442,0.06444384077756846,0.9992592592592592,0.029924812030075187,0.9500000000000001,1.5117566391492692
9,367910,e_motorbike,3.612553926453751,4.010726792708042,5.174984075632981,4.564487811455818,0.6104962641771623,0.992964416896235,0.0026041666666666665,0.9545454545454546,0.22557887719905287,0.04608579480046247,0.02502625869777046,0.070411313728098,0.06945556573703086,0.992964416896235,0.0026041666666666665,0.9545454545454546,1.5083478946126083
10,471342,e_bike,3.239583333333333,6.220833333333333,9.270101269434083,4.580423174621154,4.68967809481293,0.9978333333333333,0.0,1.0,0.1878373060490218,0.08654163947763155,0.0877999329222981,0.07114124799049092,0.13116570194378926,0.9978333333333333,0.0,1.0,1.4333475049501017
11,379780,e_motorbike,4.264814814814815,3.542034556878307,4.6172587466730395,3.585889728583483,1.0313690180895565,0.9935729166666667,0.0,0.871875,0.29158234015441126,0.03750641641051469,0.016476938507399536,0.025585710295703303,0.0758225569739965,0.9935729166666667,0.0,0.871875,1.4184739543246414
12,650081,e_motorbike,4.064456565227536,4.117006188027981,4.031077274485555,4.121139533773156,-0.09006225928760064,0.9988165983606557,0.007352941176470588,0.8,0.27130772528724784,0.04803123165176938,0.007491416718853044,0.05010332986253913,0.058857469427830995,0.9988165983606557,0.007352941176470588,0.8,1.3556724842359449
13,472433,bike,3.993719362745098,3.2779575163398693,6.656180463598928,6.711975537635251,-0.05579507403632278,0.97425,0.0,0.9479166666666667,0.26414969940078575,0.032672504769401256,0.047731381682154926,0.1687790040745877,0.05937586570362266,0.97425,0.0,0.9479166666666667,1.3494582110361144
14,593201,bike,3.885593394533435,4.535622174856865,6.904606544728542,6.250348996380653,0.654257548347888,0.9890328537904295,0.0,0.9250280583613917,0.25320823646054547,0.05569396782816102,0.05153948219495892,0.14763376719510152,0.07011758937777092,0.9890328537904295,0.0,0.9250280583613917,1.3358678690952832
15,144250,e_motorbikexl,3.697479423868313,4.376768812463257,6.399823828350413,3.924966914886264,2.474856913464149,0.9139999999999999,0.0,0.8888888888888888,0.23417264239728824,0.052786168209766324,0.043801714435819226,0.041117458980074614,0.09765973862826213,0.9139999999999999,0.0,0.8888888888888888,1.3333511662376782
16,694272,e_bike,3.330922803594372,3.0915797551214217,5.65495865171036,5.360818859444809,0.2941397922655512,0.8050246913580247,0.03931813466127191,0.9629629629629629,0.19708011279907073,0.02926087296770596,0.03238374475954799,0.10688800460131587,0.06466970382106121,0.8050246913580247,0.03931813466127191,0.9629629629629629,1.2983870807110138
17,647176,e_bike,3.387090423227594,5.291774110389154,5.107049488861566,5.593304831861983,-0.4862553430004168,0.919416513621059,0.01642837391629662,0.8244949494949494,0.20276381615750336,0.06953527578953207,0.023984895675236696,0.11753724271608788,0.0528638338961972,0.919416513621059,0.01642837391629662,0.8244949494949494,1.2607980249651545
18,585681,e_motorbike,3.057576550529449,4.336322809414597,4.162806671834278,3.9190178689074995,0.24378880292677774,0.901246913580247,0.004830917874396135,0.674074074074074,0.16941970940819703,0.05204580697058101,0.009510684515994312,0.04084495734685818,0.06390799067875776,0.901246913580247,0.004830917874396135,0.674074074074074,1.2347609208595367
19,593211,bike,4.735918202081943,4.127910363879979,6.301682544208992,6.110491787336286,0.19119075687270623,0.9930428396970102,0.0027472527472527475,0.8720418470418471,0.3392541468263716,0.04823083182329602,0.04229731573191987,0.14122747650282536,0.06311228391182008,0.9930428396970102,0.0027472527472527475,0.8720418470418471,1.2282153791953716
20,649157,e_bike,4.043199721953807,4.555994391974784,5.244064822237093,5.5876678934763255,-0.34360307123923206,0.9589537037037038,0.002777777777777778,0.7916666666666666,0.2691567067414467,0.05606687982869243,0.026085191098796222,0.11727903746403318,0.05502188702696784,0.9589537037037038,0.002777777777777778,0.7916666666666666,1.2242328904326563
21,678596,bike,3.663401412001764,4.014914700404594,5.942175366660476,6.081029806320725,-0.1388544396602491,0.952800785634119,0.004115226337448559,0.7759259259259259,0.23072422653492106,0.04616245415609973,0.036786463324821196,0.13987794281739244,0.05811933805207137,0.952800785634119,0.004115226337448559,0.7759259259259259,1.2129410603372905
22,485491,bike,5.0194065981490565,5.160219730272792,6.666635741702646,5.524021727666341,1.1426140140363055,0.9817231564709892,0.016907051282051284,0.9213699494949495,0.3679408520726502,0.06712718212039925,0.04789164967707413,0.11436366511809838,0.07750547873066754,0.9817231564709892,0.016907051282051284,0.9213699494949495,1.211357226964998
23,472695,bike,3.84599256785176,5.523218430309097,8.132402644162418,7.244670125046381,0.8877325191160382,0.9889412878787879,0.014587242026266416,0.8951704545454545,0.2492009569447475,0.07377184777643961,0.07036025549948755,0.19317957949344386,0.07364961438797397,0.9889412878787879,0.014587242026266416,0.8951704545454545,1.2093622462958835
24,587522,bike,4.52073189905067,6.393985039083985,5.68672491501711,5.722561249264118,-0.035836334247007905,0.9677917814508723,0.020135379858289306,0.8762626262626263,0.31747905432264484,0.08971116926484868,0.032870686883491845,0.12345795420016716,0.05967780285721159,0.9677917814508723,0.020135379858289306,0.8762626262626263,1.200722360326845
25,593204,bike,4.23959716681899,6.605827704696568,6.464159599563688,5.403889886809954,1.0602697127537342,0.9781348331802877,0.037912870937544786,0.867929292929293,0.28903052059108286,0.09358893434923932,0.044787911546182564,0.10886091342454692,0.07625976862041099,0.9781348331802877,0.037912870937544786,0.867929292929293,1.1956232066405734
26,499936,e_motorbike,3.987407147629708,4.801042805022657,4.849459357626866,4.112677562819547,0.73678179480732,0.9288150855773806,0.12330624639930512,0.8537037037037037,0.26351095489844134,0.060552473782840316,0.020036320282557533,0.049715721342900955,0.07136602171072674,0.9288150855773806,0.12330624639930512,0.8537037037037037,1.1940310508643122
27,622094,bike,4.643148535468359,5.010264010273452,4.779215506471273,4.716618424109884,0.06259708236138829,0.9759037686700024,0.012225006961849067,0.7696351267779838,0.32986661591202193,0.06438225321980878,0.018959558759006467,0.07737979918920027,0.061166910182749466,0.9759037686700024,0.012225006961849067,0.7696351267779838,1.1815587512233503
28,589766,bike,4.0035495705366015,7.50799681899469,6.746286732470222,6.29181712107162,0.4544696113986014,0.9442230384654626,0.0206341110969442,0.8939393939393939,0.2651444359661504,0.11010307649111899,0.04911261237715833,0.14953325355729266,0.06709518407359594,0.9442230384654626,0.0206341110969442,0.8939393939393939,1.176539758842596
29,649163,e_bike,2.832187213128798,2.9236686209276077,5.251692272893241,5.641246896760734,-0.38955462386749257,0.9852407407407406,0.009401709401709403,0.5703703703703703,0.14661215334111966,0.026187271474001347,0.02620211158726904,0.11973327398417888,0.05432672885816416,0.9852407407407406,0.009401709401709403,0.5703703703703703,1.1731478624646685
30,472059,bike,4.850064288996462,4.651729103446865,6.0899679582589865,5.516131472165261,0.5738364860937254,0.9717567452484861,0.016049305685544534,0.8450056116722783,0.35080479650290264,0.057819296984307156,0.03905196234688756,0.11400224456122017,0.06890097415647221,0.9717567452484861,0.016049305685544534,0.8450056116722783,1.17013377668343
31,589907,bike,4.241027377221375,5.417674028737183,8.395514882099079,7.517327827145662,0.8781870549534158,0.9855163758800123,0.01819924400569562,0.897979797979798,0.2891752461771124,0.07183986493396087,0.07439347875710856,0.20566892138058185,0.07350520996618326,0.9855163758800123,0.01819924400569562,0.897979797979798,1.1507142086391677
32,364173,e_motorbike,4.749358559383531,5.2490710792299975,4.142491135500824,3.7604468758407847,0.3820442596600395,0.8704955871849811,0.015670819560979744,0.8122895622895623,0.3406142009720236,0.06875359980963547,0.009199269530991382,0.03358146421776234,0.0659995284970186,0.8704955871849811,0.015670819560979744,0.8122895622895623,1.1489662668861322
33,641356,bike,3.5047528274280157,3.387792940784662,4.9715670914869055,4.999415427779979,-0.027848336293074222,0.9747441077441077,0.001736111111111111,0.593939393939394,0.21467028836127888,0.034683034483562594,0.021908098486421487,0.0903335812987846,0.05979864582578299,0.9747441077441077,0.001736111111111111,0.593939393939394,1.14555374211656
34,455894,motorbike,2.661111111111111,3.8980864197530867,4.735438234772126,3.9615103579783075,0.7739278767938184,0.9598271604938273,0.05555555555555555,0.5185185185185185,0.12930065212502811,0.04402392070123701,0.018288500993861024,0.042791365680658174,0.07192797012933326,0.9598271604938273,0.05555555555555555,0.5185185185185185,1.1164577138266725
35,524684,e_motorbike,4.71010131072631,8.761011453823954,5.244137323288604,4.669488547441438,0.5746487758471653,0.9858125,0.0625,0.825,0.33664168874001343,0.13303942119354703,0.026086302460736087,0.07522097096509775,0.06891326253031906,0.9858125,0.0625,0.825,1.1084108541102866
36,283943,e_motorbikexl,4.846534839645951,8.822913050940828,5.049228876335067,4.125517830649681,0.9237110456853856,0.8740694444444445,0.027243589743589744,0.8916666666666666,0.3504476451182096,0.13417252557208997,0.023098568832211213,0.05030388185924892,0.07419389994995564,0.8740694444444445,0.027243589743589744,0.8916666666666666,1.1062760000358058
37,676735,bike,3.635058984732419,4.245391908561215,6.689667242554401,5.935923368298073,0.7537438742563284,0.9827037037037036,0.016933493677679726,0.6666666666666666,0.2278562048863478,0.050381323230245724,0.04824469743198538,0.13323120626626503,0.07162262518578807,0.9827037037037036,0.016933493677679726,0.6666666666666666,1.1011008196920584
38,483976,e_motorbike,3.3796280331158846,5.645358984575179,3.5663868935384326,3.4118704150326264,0.15451647850580605,0.985176987093399,0.007150205761316873,0.48148148148148145,0.2020086833600513,0.07600762202593526,0.0003682206762581525,0.01761459235123264,0.06255747297000107,0.985176987093399,0.007150205761316873,0.48148148148148145,1.100951671430085
39,649155,e_bike,3.1193638257772243,4.083032580316077,6.337969549001389,6.211034527762584,0.12693502123880554,0.8919259259259259,0.01910331384015594,0.7000000000000001,0.1756720759162921,0.0474093471536913,0.042853555885649756,0.14583293107016623,0.06214021883537423,0.8919259259259259,0.01910331384015594,0.7000000000000001,1.0989144832245965
40,590533,bike,3.82000425700883,5.045679057264423,6.521484038819193,6.126746208322974,0.39473783049621936,0.9526686466942149,0.01836670274170274,0.7082386363636364,0.24657115260939366,0.06503052316244061,0.0456666325948441,0.14197202550810634,0.06619155768761947,0.9526686466942149,0.01836670274170274,0.7082386363636364,1.0771086887537444
41,676737,bike,4.205679633384587,5.4945337145480915,5.9801199924535196,6.300024968714194,-0.31990497626067527,0.9967182940516275,0.004279835390946503,0.6686868686868687,0.28559834383248583,0.07324677607328649,0.03736811299817113,0.14990922172021773,0.055380393396550175,0.9967182940516275,0.004279835390946503,0.6686868686868687,1.0596224793268383
42,592783,bike,4.421666666666667,2.263333333333333,9.130069619239418,5.112790092548233,4.017279526691184,0.995,0.0,0.6666666666666666,0.3074544636833821,0.014099880509487206,0.08565340065607895,0.0955268142011685,0.12099361132689339,0.995,0.0,0.6666666666666666,1.0379384962896565
43,457710,e_bike,3.428157003523851,4.312748081226342,5.8001902928720295,5.185576440873048,0.6146138519989818,0.99775,0.0,0.5,0.2069194179414736,0.051614273230302286,0.034609987208280936,0.09886086118368843,0.06951785688164704,0.99775,0.0,0.5,1.0362276035546079
44,581593,bike,3.8854632688323334,6.2423075647157455,5.582338309618208,4.9785402137028,0.6037980959154087,0.8168317837465564,0.006414473684210526,0.7400568181818182,0.25319506880471104,0.08693472377171389,0.03127055422535106,0.08937737253017203,0.06935423539851437,0.8168317837465564,0.006414473684210526,0.7400568181818182,1.0203421735137017
45,657653,bike,4.331016610248241,7.526277338045931,7.965762524061897,6.471696605721536,1.4940659183403602,0.9749166666666667,0.03181142114965644,0.7555555555555555,0.29828141997115104,0.11043770010575514,0.06780584444923461,0.157772802137721,0.08282226670070701,0.9749166666666667,0.03181142114965644,0.7555555555555555,0.9815407677079969
46,678679,bike,3.5694941766499735,4.392500759439165,7.689610100539091,5.544598952858768,2.145011147680322,0.9116296296296296,0.0,0.6148148148148148,0.22122158297559885,0.05307414039193394,0.06357272938801609,0.11530622422623342,0.09266980977025631,0.9116296296296296,0.0,0.6148148148148148,0.9805999576924057
47,591501,bike,4.481471207938599,8.578674817533512,6.362479533467131,4.567938265712483,1.7945412677546488,0.8512357995539813,0.0037593984962406013,0.773051948051948,0.31350619374238126,0.12970176189924143,0.04322926717968298,0.07056936502298397,0.08736787793084899,0.8512357995539813,0.0037593984962406013,0.773051948051948,0.9761538833345501
48,622082,bike,4.303367825564463,5.841369136230248,5.6337960056662295,5.823319879196543,-0.189523873530314,0.9353101374570447,0.02599616858237548,0.657716049382716,0.29548358927456897,0.07959557405663796,0.032059344507825244,0.12807329778891147,0.057352807459549654,0.9353101374570447,0.02599616858237548,0.657716049382716,0.974465405169892
49,618510,bike,5.328079677271044,5.699702959777439,6.37521451577231,5.839219797502671,0.5359947182696397,0.9985655496766608,0.012922445400924597,0.6834215167548501,0.3991760411000607,0.0770023846672424,0.04342448055030165,0.12880160846626945,0.06832850135587511,0.9985655496766608,0.012922445400924597,0.6834215167548501,0.952331604890837
50,504542,bike,5.666666666666667,2.783333333333333,6.612529002320185,6.555423122765197,0.057105879554987915,0.9743333333333333,0.0,0.7,0.433438272993029,0.023618443911492273,0.047062252453354284,0.1616079738138793,0.06108383889855788,0.9743333333333333,0.0,0.7,0.9475225512630204
51,591520,bike,3.9309349599017156,5.351271541858641,6.167027846897135,6.315171611840104,-0.14814376494297013,0.8982770125497398,0.019619661224528386,0.6217171717171718,0.25779643174179717,0.07062437208510662,0.04023320628112024,0.15060302792112631,0.057978808516427636,0.8982770125497398,0.019619661224528386,0.6217171717171718,0.9231386764968051
52,593212,bike,6.660075792236218,5.892095299055413,7.095199522309461,5.026213060357893,2.0689864619515683,0.9519608594733654,0.03259243128145567,0.8409090909090909,0.5339631451554526,0.08052411289700674,0.05446106439100886,0.09156107200399713,0.09151970322777198,0.9519608594733654,0.03259243128145567,0.8409090909090909,0.9082484214257633
53,276993,e_motorbikexl,5.1851345545924,8.896817752179594,6.150315586416882,4.095715686229975,2.0545999001869064,0.8786574074074074,0.0180602089934722,0.7462962962962963,0.3847111647327592,0.13552534592679658,0.03997702557973986,0.04893876666990416,0.09130206235690502,0.8786574074074074,0.0180602089934722,0.7462962962962963,0.9064391294441267
54,644184,bike,5.891605289001123,7.449809974747475,8.276986278316786,7.2805658904259,0.9964203878908845,1.0561922635445362,0.03184554394231814,0.7752840909090909,0.4562002203846425,0.10903797040240801,0.07257656470849948,0.19482381870867085,0.07529385175335583,1.0561922635445362,0.03184554394231814,0.7752840909090909,0.8916983845537323
55,531159,e_motorbike,3.563492877810037,4.938449704105843,3.542365568658446,3.5195016292395045,0.022863939418940937,0.6402380952380952,0.008403361344537815,0.6142857142857142,0.22061430065538942,0.06306769739975612,0.0,0.022544741111409652,0.060565824532561895,0.6402380952380952,0.008403361344537815,0.6142857142857142,0.8793278844801544
56,461206,bike,6.659278622038377,6.525183601981824,7.190092295718248,6.6668885989980895,0.5232036967201589,0.9591658918732783,0.05080670963023904,0.8710227272727273,0.5338824780565032,0.09211274972483911,0.055915666973138156,0.16671375454395507,0.06813499792435021,0.9591658918732783,0.05080670963023904,0.8710227272727273,0.8626222622929808
57,405143,bike,1.3833333333333333,7.483333333333333,4.933553567520245,5.608228131898454,-0.6746745643782095,0.9586666666666667,0.0,0.2,0.0,0.1096516131219227,0.021325392679315023,0.11822081847721555,0.05001341528335916,0.9586666666666667,0.0,0.2,0.8594554271048542
58,461915,motorbike,4.404629629629629,3.0856481481481484,4.162459497325911,3.53562974102239,0.6268297563035216,0.9974285714285713,0.0,0.2857142857142857,0.30573045498838164,0.029152295319531195,0.009505362709937026,0.02328350440509093,0.06970265990093397,0.9974285714285713,0.0,0.2857142857142857,0.8457685798189823
59,641340,bike,5.361231676028015,3.5833078772725986,6.750706893390126,6.533963177395463,0.2167437159946628,0.9982237325178214,0.020767195767195767,0.5819304152637486,0.40253075201542765,0.03826192163548455,0.049180368616717506,0.16062498087974122,0.06349885079051593,0.9982237325178214,0.020767195767195767,0.5819304152637486,0.8452900780764874
60,674783,e_motorbike,4.328944119345035,3.9008083995797276,5.76714943058157,5.184541137659226,0.5826082929223442,0.9613888888888888,0.03443365197681727,0.44999999999999996,0.2980717008556928,0.04407374635038865,0.03410350687393095,0.09881343814852485,0.06903367463824726,0.9613888888888888,0.03443365197681727,0.44999999999999996,0.8328591700452871
61,480282,bike,3.310563177616265,8.502371382500483,8.13055470721115,5.828162089797446,2.3023926174137044,0.9718076790633609,0.11852945286155579,0.571590909090909,0.19501988529959957,0.12830503289125553,0.07033192864419217,0.1282950997890698,0.09505068719541221,0.9718076790633609,0.11852945286155579,0.571590909090909,0.8078665014731848
62,438598,e_motorbikexl,4.129471196098258,8.358442837202253,3.7104458423881996,3.786389808119357,-0.07594396573115755,0.8936785714285714,0.004081632653061224,0.41428571428571426,0.27788667376753234,0.12567043099937175,0.0025764870325695136,0.03476980457377391,0.05907105191925902,0.8936785714285714,0.004081632653061224,0.41428571428571426,0.8039082047687178
63,465133,e_bike,3.635408325012621,4.756358355991918,5.038888186418183,4.931171815000559,0.1077163714176248,0.9281425133883341,0.00625,0.31754079254079254,0.2278915552632515,0.059734528088258104,0.022940057349052214,0.08720761858049947,0.061849477812439685,0.9281425133883341,0.00625,0.31754079254079254,0.7798100688356258
64,655807,bike,6.070515588127198,4.493025592985031,6.659299195513878,6.192652685356557,0.4666465101573219,0.8002407407407408,0.022785999530185577,0.7888888888888889,0.4743044782229006,0.05491424039497689,0.047779188436383846,0.1449909335305524,0.06727939701437073,0.8002407407407408,0.022785999530185577,0.7888888888888889,0.7770753925002597
65,545148,motorbike,8.200694444444444,5.007638888888889,5.465048166118183,3.642404836502573,1.82264332961561,0.9863629756682446,0.0,0.6892857142857143,0.6898611423431528,0.0643342005576224,0.0294726244203228,0.028174437843671123,0.08779300780667519,0.9863629756682446,0.0,0.6892857142857143,0.7760132769825145
66,503650,bike,5.9180158730158725,3.2120282186948854,7.811346554916197,6.48570476683289,1.3256417880833078,0.9993703703703704,0.0,0.5592592592592592,0.45887275530855465,0.03146567361616387,0.06543881628288815,0.15841445910168273,0.08027433516683675,0.9993703703703704,0.0,0.5592592592592592,0.7641635901535034
67,480394,cargobike,2.474839743589744,5.785719373219373,3.667840154530927,4.3942653015461035,-0.7264251470151764,0.9425277777777777,0.0,0.12136752136752138,0.11045151441767141,0.07857690906139649,0.0019233883682106942,0.06261411193705876,0.049230528999810334,0.9425277777777777,0.0,0.12136752136752138,0.7610988463611514
68,509084,e_motorbike,3.5013457662870273,8.155256299439236,4.723152295675646,4.55837412213535,0.16477817354029567,0.8750488980716253,0.021460142679900745,0.3945075757575758,0.21432552166160612,0.12195111572604257,0.018100170965222952,0.07013127045212535,0.06271271258043833,0.8750488980716253,0.021460142679900745,0.3945075757575758,0.7608755397638651
