Timestamp,ID Pedido,Justificado,Como se ha justificado
,,,
,,,
2/7/2024 12:27:05,302559894,NO,
2/7/2024 12:44:21,302642374,NO,
2/7/2024 12:48:22,171353,NO,
2/7/2024 12:49:40,303642636,NO,
2/7/2024 12:52:01,303649793,NO,
2/7/2024 12:53:39,303768565,NO,
2/7/2024 12:56:17,302891217,NO,
2/7/2024 12:59:08,309281771,NO,
2/7/2024 12:59:47,309282172,NO,
2/7/2024 13:04:23,309374292,SI,Fallo del móvil
2/7/2024 13:12:01,309394808,NO,
2/7/2024 13:16:19,304295247,NO,
2/7/2024 13:17:05,305558098,NO,
2/7/2024 13:18:00,305573240,NO,
2/7/2024 13:21:19,307123602,NO,
2/7/2024 13:25:48,307766090,NO,
2/7/2024 13:26:43,307743267,NO,Accidente no justificado
2/7/2024 13:27:31,307766439,NO,
2/7/2024 13:28:45,308060619,NO,
2/7/2024 13:29:29,308060620,NO,
2/7/2024 13:30:01,308096332,NO,
2/7/2024 13:30:59,308195294,NO,
2/7/2024 13:38:39,308560516,NO,
2/7/2024 13:43:43,308784972,NO,
2/7/2024 13:46:23,304138752,NO,
2/7/2024 13:50:25,308369702,SI,Fin de turno
2/7/2024 13:55:23,305078778,NO,
2/7/2024 13:59:09,304567520,NO,
2/7/2024 14:02:54,304436642,NO,
2/7/2024 14:04:25,305214539,NO,
2/7/2024 14:05:27,306286502,NO,
2/7/2024 14:08:37,308595230,SI,Km excesivo
2/7/2024 14:13:26,302413828,NO,No adjunto foto
2/7/2024 14:14:55,306166292,NO,
2/7/2024 14:15:57,306242860,NO,
2/7/2024 14:17:44,307964729,NO,
2/7/2024 14:26:00,304755982,SI,Entrega en Madrid Central
2/7/2024 14:32:01,306942608,NO,
2/7/2024 14:34:53,306946399,NO,
2/7/2024 14:40:14,302555733,NO,
2/7/2024 14:40:30,302914757,NO,
2/7/2024 14:49:48,304171623,SI,No le cargaba el pedido
2/7/2024 14:51:12,304514068,NO,
2/7/2024 14:54:26,305267601,NO,
2/7/2024 14:55:33,306820133,NO,
2/7/2024 14:56:17,306820831,NO,
2/7/2024 14:59:32,302535729,SI,Foto
2/7/2024 15:01:32,303569467,NO,
2/7/2024 15:02:54,303658300,SI,Km excesivo
2/7/2024 15:04:41,303820499,SI,Fin de Turno
2/7/2024 15:05:21,304208914,SI,Km excesivo
2/7/2024 15:06:03,304668621,NO,
2/7/2024 15:07:03,304681773,NO,
2/7/2024 15:09:58,305278155,NO,
2/7/2024 15:29:08,305441428,NO,
2/7/2024 15:50:50,305435910,NO,
2/7/2024 15:53:15,306061561,NO,
2/7/2024 15:54:17,306686910,NO,
2/7/2024 15:54:49,306271252,NO,
2/7/2024 16:00:02,306888307,SI,Km excesivo
2/7/2024 16:06:40,304043678,SI,
2/7/2024 16:09:30,304430890,SI,
2/7/2024 16:10:23,304915162,NO,
2/7/2024 16:13:25,305619030,SI,Km excesivo
2/7/2024 16:15:46,305955900,NO,
2/7/2024 16:19:08,308005285,SI,Fin de turno
2/7/2024 16:21:36,305275381,NO,
2/7/2024 16:22:32,305402937,SI,Km excesivo
2/7/2024 16:25:15,306125750,SI,Km excesivo
2/7/2024 16:26:05,306750331,NO,
2/7/2024 16:28:04,307496158,SI,Km excesivo
2/7/2024 16:35:22,307507798,NO,
2/7/2024 16:36:07,307507796,NO,
2/7/2024 16:37:18,307507796,NO,
2/7/2024 16:37:54,307758486,NO,
2/7/2024 16:43:15,303496778,NO,
2/7/2024 16:46:02,304490048,SI,Foto
2/7/2024 16:47:28,305949758,SI,Foto
2/7/2024 16:48:56,305950083,SI,Foto
2/7/2024 16:50:18,306026163,NO,
2/8/2024 13:14:27,307245785,SI,Km excesivo
2/8/2024 13:28:13,302612699,SI,foto
2/8/2024 13:31:47,303343943,SI,fin de turno
2/8/2024 13:44:07,303809982,NO,screenshot
2/8/2024 13:47:40,303122661,NO,
2/8/2024 13:49:41,304138839,SI,Foto
2/8/2024 13:50:48,307046521,SI,foto
,,,
2/8/2024 13:55:19,307989477,NO,
2/8/2024 13:56:52,308087880,NO,
2/8/2024 13:59:20,309461099,SI,chatbot accidente
2/9/2024 11:28:26,309461100,SI,Accidente sin atención medica.
2/9/2024 11:33:46,309491177,NO,
2/9/2024 11:40:34,307493731,SI,Accidente sin atención medica
2/9/2024 11:46:31,303491473,SI,
2/9/2024 11:49:10,303491087,SI,explicación
2/9/2024 11:52:46,303495819,SI,Explicación y en zona.
2/9/2024 11:54:21,303495820,SI,Explicación y en zona.
2/9/2024 12:01:24,305757474,NO,
2/9/2024 12:04:29,305758144,NO,
2/9/2024 12:09:14,307512644,SI,fin de turno
2/9/2024 12:11:35,307512124,NO,
2/9/2024 12:13:32,309802687,NO,
2/9/2024 12:15:15,309802476,NO,
2/9/2024 12:18:04,303500501,SI,Explicación
2/9/2024 12:21:50,305658489,NO,
2/9/2024 12:25:18,306835817,SI,fin de turno
2/9/2024 12:27:07,307573133,SI,foto
2/9/2024 12:28:52,307576175,SI,explicación
2/9/2024 12:30:49,307638665,SI,Explicación
2/9/2024 12:35:56,305222124,NO,
2/9/2024 12:39:03,305420907,NO,
2/9/2024 12:43:18,306388684,SI,foto
2/9/2024 12:46:39,306877214,NO,
2/9/2024 12:49:43,309450698,SI,foto y explicación
,,,
2/9/2024 12:52:03,309450698,SI,foto y explicación
2/9/2024 12:54:11,304914626,NO,
2/9/2024 12:54:28,303153763,NO,
2/9/2024 12:55:22,304807915,NO,
2/9/2024 12:56:29,304976909,SI,Fin de turno
2/9/2024 12:57:30,305023071,SI,Foto
2/9/2024 12:59:00,305223637,SI,"explicación, cocina cerrada"
2/9/2024 12:59:00,305958695,NO,
2/9/2024 13:00:20,306550903,NO,
2/9/2024 13:02:49,305297428,SI,foto y explicación
2/9/2024 13:02:50,309732164,NO,
2/9/2024 13:03:48,305298240,SI,foto y explicación
2/9/2024 13:05:50,304358254,SI,Fin de turno
2/9/2024 13:06:11,309027325,SI,explicación y fin de turno
2/9/2024 13:07:08,304623146,NO,
2/9/2024 13:07:52,309451426,SI,foto y explicación
2/9/2024 13:08:07,304644064,NO,
2/9/2024 13:09:06,306610915,NO,
2/9/2024 13:10:00,306948482,NO,
2/9/2024 13:10:05,304568393,NO,
2/9/2024 13:12:34,304636304,SI,fin de turno
2/9/2024 13:16:21,305274424,NO,
2/9/2024 13:25:47,302847675,SI,foto
2/9/2024 13:27:13,305995163,SI,cancelado por el cliente
2/9/2024 13:27:28,304644420,SI,fin de turno
2/9/2024 13:30:19,307418410,SI,explicación
2/9/2024 13:31:33,307418029,SI,explicación
2/9/2024 13:34:58,308445064,NO,
2/9/2024 13:43:19,302793815,NO,
2/9/2024 13:43:58,303819819,NO,
2/9/2024 13:44:46,304500492,NO,
2/9/2024 13:45:52,304644951,NO,
2/9/2024 13:48:51,303696064,SI,No estaba el paquete
2/9/2024 13:49:59,304137573,NO,
2/9/2024 13:51:36,305213314,NO,Accidente
2/9/2024 13:52:36,306065662,NO,
2/9/2024 13:53:12,307197304,NO,
2/9/2024 13:54:11,307653246,SI,Fin de turno
2/9/2024 13:54:44,308854587,NO,
2/14/2024 10:28:39,305995163,SI,Justificado con una foto
2/14/2024 10:42:46,305100452,SI,Tuvo un accidente
2/14/2024 10:43:46,305357962,SI,Tuvo un accidente
2/14/2024 10:49:35,305894435,NO,
2/14/2024 10:55:32,306425487,NO,
2/14/2024 11:00:32,306466997,NO,
2/14/2024 11:17:06,306487361,SI,Fué asignado fuera de su horario
2/14/2024 11:26:47,303500881,NO,Mandó una foto que no se ve la avería
2/14/2024 11:30:38,310408376,SI,Foto
2/14/2024 11:35:00,303501647,NO,
2/14/2024 11:41:34,303636668,NO,
2/14/2024 11:44:05,303636204,NO,
2/14/2024 11:57:40,303639393,NO,
2/14/2024 12:01:43,309839139,NO,
2/14/2024 12:06:32,304002803,SI,Repostaje
2/14/2024 12:07:56,305075946,NO,
2/14/2024 12:09:40,303643744,NO,
2/14/2024 12:16:52,303738047,NO,
2/14/2024 12:18:14,307646274,SI,Madrid Central
2/14/2024 12:19:18,303396790,NO,
2/14/2024 12:19:59,309239289,SI,Pedido grande
2/14/2024 12:20:42,305086693,NO,
2/14/2024 12:20:47,309353151,SI,Repostaje
2/14/2024 12:21:22,303396412,NO,
2/14/2024 12:21:37,305759252,NO,
2/14/2024 12:22:33,303501832,SI,Fin de turno
2/14/2024 12:22:50,305849963,NO,
2/14/2024 12:23:32,309406965,NO,
2/14/2024 12:25:12,303630553,NO,
2/14/2024 12:25:57,303693998,SI,Km excesivo
2/14/2024 12:27:29,305847518,NO,
,,,
2/14/2024 12:31:30,305857389,SI,Foto de calle cortada por la Cabalgata de Reyes
2/14/2024 12:32:06,304905363,NO,
2/14/2024 12:33:24,305857390,NO,
2/14/2024 12:35:16,305837739,NO,
2/14/2024 12:35:27,305005626,NO,
2/14/2024 12:37:42,306033540,NO,
2/14/2024 12:38:56,306033964,NO,
2/14/2024 12:40:13,306641880,NO,
2/14/2024 12:42:19,305277627,NO,
2/14/2024 12:43:45,306674367,NO,
2/14/2024 12:43:57,305888467,NO,
2/14/2024 12:44:46,306674365,NO,
2/14/2024 12:48:23,304242049,SI,Carretera cerrada
2/14/2024 12:53:24,304131835,SI,Accidente
2/14/2024 12:54:38,304132238,SI,Accidente
2/14/2024 12:56:13,307356507,SI,Con una foto de la avería
2/14/2024 12:56:40,304431157,SI,foto
2/14/2024 12:57:06,305888966,NO,
2/14/2024 12:57:23,307508244,NO,
2/14/2024 12:58:23,307513923,NO,
2/14/2024 12:59:14,309360538,SI,Termina su horario a las 22:00 y le dieron un pedido a las 22:09
2/14/2024 12:59:30,308293875,NO,
2/14/2024 13:00:17,308429857,NO,
2/14/2024 13:00:55,306438311,SI,Fallo de equipo
2/14/2024 13:01:06,309952276,NO,
2/14/2024 13:01:36,306127073,SI,accidente
2/14/2024 13:02:22,309953831,NO,
2/14/2024 13:02:37,307234725,SI,Pedido grande y pesado.
2/14/2024 13:03:07,306879873,SI,Fallo de app
2/14/2024 13:05:59,304067664,SI,Foto del paquete grande
2/14/2024 13:06:15,304941121,NO,
2/14/2024 13:07:57,308967387,NO,
2/14/2024 13:08:30,305889217,NO,
2/14/2024 13:10:12,308143884,NO,
2/14/2024 13:12:34,308352848,NO,
2/14/2024 13:13:58,308530242,NO,
2/14/2024 13:15:51,306127228,SI,accidente
2/14/2024 13:16:16,308948790,NO,
2/14/2024 13:16:16,307177493,SI,Estaba haciendo feedback. Lo revisé en el historial y sí había asistido a esa mismo día y hora.
2/14/2024 13:17:29,309083871,NO,
2/14/2024 13:17:46,306127228,NO,
2/14/2024 13:18:31,309830768,NO,
2/14/2024 13:19:20,306127228,NO,
2/14/2024 13:19:33,309357841,NO,
2/14/2024 13:20:00,309011348,NO,
2/14/2024 13:20:54,307423633,NO,
2/14/2024 13:21:40,309991575,NO,
2/14/2024 13:21:48,309711401,SI,Foto
2/14/2024 13:22:29,309728358,NO,
2/14/2024 13:22:56,310195486,NO,
2/14/2024 13:24:11,309986406,NO,
2/14/2024 13:27:27,306441888,SI,Pedido fuera de horario
2/14/2024 13:28:38,309711403,SI,Foto
2/14/2024 13:35:39,306402773,SI,El pedido está lejos. Lo comprobé en el google maps.
2/14/2024 13:37:27,304493264,NO,
2/14/2024 13:41:36,307577136,NO,
2/14/2024 13:42:33,307642779,NO,
2/14/2024 13:43:25,307645837,NO,
2/14/2024 13:43:35,306067168,SI,Termina el horario a las 15:00 y le vino un pedido a las 15.12.
2/14/2024 13:45:14,306067170,SI,Termina el horario a las 15:00 y le vino un pedido a las 15:12.
2/14/2024 13:46:09,307677694,SI,Mucho tiempo esperando a entregar el paquete
2/14/2024 13:46:56,307891173,NO,
2/14/2024 13:47:49,308211812,NO,
2/14/2024 13:48:22,306735711,NO,
2/14/2024 13:48:45,308352084,NO,
2/14/2024 13:49:20,309161382,NO,
2/14/2024 13:51:07,309234108,NO,
2/14/2024 13:51:18,306985474,NO,
2/14/2024 13:57:43,309360061,NO,
2/14/2024 13:59:08,308355479,NO,
2/14/2024 13:59:27,310346560,NO,
2/14/2024 14:00:51,309711402,SI,Foto
2/14/2024 14:13:45,309797282,SI,Larga espera
2/14/2024 14:15:59,310197289,NO,
2/14/2024 14:23:32,308790622,NO,
2/14/2024 14:41:12,309840070,NO,
2/14/2024 14:52:01,308694192,SI,Termina su horario a las 15:00 y le calló un pedido a las 15:07.
2/14/2024 15:00:39,305878454,NO,
2/14/2024 15:02:57,306690442,SI,Su horario finaliza a las 22:30 y le entró un pedido a las 22:23.
2/14/2024 15:05:38,310058268,NO,
2/14/2024 15:08:15,303736567,NO,
2/14/2024 15:09:29,306691723,NO,
2/14/2024 15:09:34,310202336,NO,
2/14/2024 15:10:27,309364233,NO,
2/14/2024 15:11:18,306691724,NO,
2/14/2024 15:11:24,310202384,NO,
2/14/2024 15:13:27,309288417,NO,
2/14/2024 15:15:27,303462729,SI,El pedido era demasiado largo. Enseñó capturas.
2/14/2024 15:17:03,303492764,NO,
2/14/2024 15:17:16,307423644,SI,No aparece chat del pedido
2/14/2024 15:18:37,304599688,NO,
2/14/2024 15:19:02,307429445,SI,No aparece chat del pedido
2/14/2024 15:22:10,305077326,SI,Pedido muy largo. Enseñó captura.
2/14/2024 15:24:23,305252831,NO,
2/14/2024 15:26:27,305253154,NO,
2/14/2024 15:29:23,306268868,NO,
2/14/2024 15:29:34,305358728,NO,
2/14/2024 15:31:38,305407463,NO,
2/14/2024 15:33:41,305446480,SI,Pedido fuera de su franja horaria
2/14/2024 15:33:58,307503209,SI,Uno de los pedidos dobles estaba sin hacer.
2/14/2024 15:35:07,307503207,SI,Uno de los pedidos no estaba hecho.
2/14/2024 15:36:27,307511165,SI,Pedido fuera de horario
2/14/2024 15:39:21,304627751,NO,
2/14/2024 15:39:29,308622746,NO,
2/14/2024 15:40:57,304579740,SI,Termina su horario a las 19:00 y le pusieron un pedido a las 19:10.
2/14/2024 15:42:32,304632735,SI,Termina a las 19:00 y le apareció un pedido a las 19:10.
2/14/2024 15:44:48,305267543,SI,Se le rompió los frenos
2/14/2024 15:47:57,306586211,NO,
2/14/2024 15:49:26,309438450,NO,
2/14/2024 15:51:40,303474829,NO,
2/14/2024 15:53:35,303491472,NO,
2/14/2024 15:55:25,304141590,SI,Acaba su horario a las 23:00 y el pedido le calló a las 23:18.
2/14/2024 15:57:37,304175183,NO,
2/14/2024 15:59:19,304175301,NO,
2/14/2024 16:01:15,304175244,NO,
2/14/2024 16:02:38,304183738,NO,
2/14/2024 16:03:49,304334107,SI,Pedido muy largo
2/14/2024 16:06:22,305442582,SI,Larga espera en el punto de recogida.
2/14/2024 16:07:58,305442661,SI,Larga espera en el punto de recogida.
2/14/2024 16:10:29,303413529,NO,
2/14/2024 16:11:37,303495259,NO,
2/14/2024 16:13:16,305900990,SI,Termina el horario a las 23:00 y le calló un pedido a las  23:16.
2/14/2024 16:14:39,306421986,SI,Mostró la imagen de su rueda pinchada.
2/14/2024 16:17:19,306425994,SI,Rueda pinchada
2/14/2024 16:18:12,306426428,SI,Rueda pinchada
2/14/2024 16:22:02,303448872,SI,Termina a las 22:00 y le apareció un pedido a las 22:01
2/14/2024 16:23:45,304265669,NO,
2/14/2024 16:25:23,304271616,SI,Termina a las 22:00 y apareció un pedido a las 22:06
2/14/2024 16:28:46,304272385,NO,
2/14/2024 16:31:55,305890895,SI,Termina a las 22:00 y le apareció un pedido a las 22:34
2/14/2024 16:33:32,307829154,NO,
2/14/2024 16:34:24,308597162,NO,
2/14/2024 16:36:11,308796783,NO,
2/14/2024 16:37:28,305208964,SI,Calle cortada
2/14/2024 16:38:27,307769755,SI,Tiene una rueda pinchada.
2/14/2024 16:39:26,307774297,SI,Tiene la rueda pinchada
2/14/2024 16:40:02,307758074,NO,
2/14/2024 16:41:39,310345299,SI,Si le estropeó la batería de la bicicleta de Port.
2/14/2024 16:42:02,309933604,NO,
2/14/2024 16:44:00,303893149,NO,
2/14/2024 16:46:05,304367200,NO,
2/14/2024 16:47:29,306903656,NO,
2/14/2024 16:49:55,307584876,NO,
2/14/2024 16:51:25,303412269,NO,
2/14/2024 16:52:27,304296248,NO,
2/14/2024 16:53:43,304314436,NO,
2/15/2024 11:35:01,310507220,SI,explicacion correcta
2/15/2024 11:36:18,304311520,SI,Termina a las 12:30 y le apareció un pedido a las 12:45
2/15/2024 11:37:59,304354396,NO,
2/15/2024 11:42:23,304580604,SI,"La App de Port estaba caída, esto impedía sacar las bicicletas."
2/15/2024 11:45:20,304671859,SI,termina a 18:30 y le pusieron un pedido a las 18:38
2/15/2024 11:47:12,304725912,NO,
2/15/2024 11:53:11,305837493,NO,
2/15/2024 11:55:00,310521575,SI,Km excesivo
2/15/2024 11:56:30,307819673,SI,termina a las 18:30 y le pusieron un pedido a las 19:00
2/15/2024 11:57:49,308190586,SI,termina a las 12:30 y le pusieron pedido a las 12:42
2/15/2024 11:58:53,308216275,NO,
2/15/2024 12:00:32,308366989,NO,
2/15/2024 12:01:46,308567045,NO,
2/15/2024 12:02:56,308667354,NO,
2/15/2024 12:04:37,306703984,SI,Problema de pedido en el establecimiento
2/15/2024 12:06:20,307522962,SI,Mostró la imagen y fue justificada con la factura.
2/15/2024 12:12:03,304059835,SI,termina a las 14:30 y le apareció un pedido a las 14:40
2/15/2024 12:13:25,306366198,NO,
2/15/2024 12:16:49,303549841,NO,
2/15/2024 12:18:28,305426258,NO,
2/15/2024 12:25:32,303926377,SI,pedido doble
2/15/2024 13:38:51,303873073,NO,
2/15/2024 13:44:27,306532995,SI,No aparece chat
2/15/2024 13:52:27,303851037,SI,Problemas con los frenos
2/16/2024 11:12:23,303876873,SI,Problemas con los frenos
2/16/2024 11:14:24,310421211,NO,
2/16/2024 11:20:17,305143869,SI,foto y explicación
2/16/2024 11:34:36,303878737,SI,Problemas con los frenos
2/16/2024 11:35:00,303878872,SI,Problemas con los frenos
2/16/2024 11:35:23,305435559,SI,Problemas con los frenos
2/16/2024 11:35:46,305689104,SI,Problemas con los frenos
2/16/2024 11:36:09,306128595,SI,Problemas con los frenos
2/16/2024 11:36:27,306233128,SI,Problemas con los frenos
2/16/2024 11:36:47,307040691,SI,Problemas con los frenos
2/16/2024 11:37:06,307252672,SI,Problemas con los frenos
2/16/2024 11:37:29,307253041,SI,Problemas con los frenos
2/16/2024 11:38:22,309675436,SI,Problemas con los frenos
2/16/2024 11:38:40,310410084,SI,Problemas con los frenos
2/16/2024 11:45:36,305894521,NO,
2/16/2024 11:47:57,304763513,SI,Paquete asignado fuera del horario
2/16/2024 11:51:07,304686406,NO,
2/16/2024 11:56:57,305901052,NO,
2/16/2024 12:54:11,310566441,SI,Fallo de equipo
2/16/2024 12:56:34,304194207,NO,
2/16/2024 12:58:35,305338574,SI,El paquete era grande. Envió una imagen a soporte.
2/16/2024 13:29:09,306206256,NO,
2/21/2024 11:22:37,310750558,NO,
2/21/2024 11:25:49,311000055,NO,
2/21/2024 11:28:08,310666761,NO,
2/21/2024 11:30:27,310670528,NO,
2/21/2024 11:38:59,310894758,NO,
2/21/2024 15:29:24,311077433,NO,
2/21/2024 15:31:10,308911336,SI,Mostró la rueda pinchada
2/21/2024 15:34:31,305436238,NO,
2/21/2024 15:36:30,305550144,NO,
2/21/2024 15:37:41,307507897,NO,
2/21/2024 15:38:57,307506590,SI,Estaba realizando otro pedido anterior.
2/21/2024 15:43:24,310732667,NO,
2/21/2024 15:45:16,304623056,NO,
2/21/2024 15:48:27,305947408,NO,
2/21/2024 15:49:55,311007678,NO,
2/21/2024 15:50:07,307485309,SI,
2/21/2024 15:51:20,307489671,NO,
2/21/2024 15:52:48,308199630,NO,
2/21/2024 15:55:13,310790841,NO,Screenshot
2/21/2024 15:56:37,308863932,SI,"Tenía la rueda rota, mostró la fotografía. "
2/21/2024 16:00:20,305887235,SI,El pedido se lo llevó otro repartidor.
2/21/2024 16:01:47,308287202,SI,
2/21/2024 16:04:21,306918810,NO,
2/21/2024 16:06:12,307642933,SI,Mostró una fotografía en el chat
2/21/2024 16:06:33,311107730,NO,
2/21/2024 16:06:47,311107510,NO,
2/21/2024 16:07:43,306693561,NO,
2/21/2024 16:08:49,307505381,NO,
2/21/2024 16:10:15,310502180,NO,
2/21/2024 16:11:09,310875675,NO,
2/21/2024 16:15:43,310871514,NO,
2/21/2024 16:17:04,310914210,NO,
2/21/2024 16:52:01,310861428,SI,Le robaron la mochila de reparto
2/21/2024 16:52:21,310861427,SI,Le robaron la mochila de reparto
2/21/2024 16:54:02,310797183,SI,Fallo de equipo
2/22/2024 11:28:44,311099491,NO,
2/22/2024 11:29:02,307401674,SI,Mandó un video con la avería
2/22/2024 11:33:35,307398102,SI,A mandado un video con la avería
2/22/2024 12:16:59,305237915,NO,
2/22/2024 12:30:26,304846421,NO,
2/22/2024 12:30:42,304846420,NO,
2/22/2024 12:35:34,304971840,NO,
2/22/2024 12:50:18,306070658,NO,
2/22/2024 12:58:20,305887708,NO,
2/22/2024 13:00:47,306222700,NO,
2/22/2024 13:01:54,306277797,NO,
2/22/2024 13:02:55,308445267,NO,
2/22/2024 13:04:46,309103052,NO,
2/22/2024 13:05:24,306021155,NO,
2/22/2024 13:05:41,309253601,NO,
2/22/2024 13:05:58,310741720,NO,
2/22/2024 13:07:37,310871441,NO,
2/22/2024 13:09:19,310967351,NO,
2/22/2024 13:10:34,"Passeig de Gaudí, 35",SI,Km excesivo
2/22/2024 13:11:08,307365278,NO,
2/22/2024 13:14:48,310805476,NO,
2/22/2024 13:15:45,310805886,NO,
2/22/2024 13:18:15,308442978,NO,
2/22/2024 13:20:14,304565433,SI,kms excesivos
2/22/2024 13:21:55,304680907,SI,Kms excesivos
2/22/2024 13:24:20,304761721,SI,kms excesivos para bici
2/22/2024 13:24:43,306803666,NO,
2/22/2024 13:25:29,304761720,SI,
2/22/2024 13:25:56,306942975,NO,
2/22/2024 13:27:27,306129801,SI,kms excesivos para bici
2/22/2024 13:29:11,305217469,NO,
2/22/2024 13:29:39,305437306,NO,
2/22/2024 13:31:23,305436581,NO,
2/22/2024 13:31:26,306687479,SI,kms. excesivos en bici
2/22/2024 13:31:57,305542749,NO,
2/22/2024 13:32:57,307652851,NO,
2/22/2024 13:33:36,305766501,NO,
2/22/2024 13:35:31,306026373,NO,
2/22/2024 13:36:48,306974366,NO,
2/22/2024 13:38:33,307036015,NO,
2/22/2024 13:38:35,305602355,NO,
2/22/2024 13:40:13,307417256,NO,
2/22/2024 13:43:06,307412502,NO,
2/22/2024 13:45:00,308482625,NO,
2/22/2024 13:45:52,304557177,SI,Km excesivo
2/22/2024 13:46:12,309363415,SI,accidente
2/23/2024 11:21:15,304810546,SI,explicación
2/23/2024 11:23:52,306132112,NO,
2/23/2024 11:31:58,311267742,NO,
2/23/2024 11:35:20,311349870,NO,
2/23/2024 11:41:53,311270745,SI,foto y explicación
2/23/2024 11:43:13,309021207,SI,El pedido fue fuera de horario
2/23/2024 11:43:45,311357324,SI,explicación
2/23/2024 11:45:42,311356524,NO,
2/23/2024 12:42:48,309021321,SI,El pedido le entró fuera de horario
2/28/2024 11:44:09,311267633,SI,Presentó una foto de la avería (un pinchazo)
2/28/2024 11:45:34,311267636,SI,Presentó una foto de la avería
2/28/2024 11:48:01,311273278,SI,Pedido con avería
2/28/2024 14:05:49,311481206,SI,explicación
2/28/2024 15:00:05,311528421,SI,explicación
2/28/2024 15:01:31,311528202,SI,explicación.
2/28/2024 15:02:52,311658219,NO,
2/28/2024 15:22:45,311536798,SI,Explicación
2/28/2024 15:32:47,311744561,SI,foto
2/28/2024 15:33:24,311745252,SI,explicación
2/28/2024 15:33:59,311745251,SI,explicación
2/28/2024 15:36:29,311762129,SI,Fin de turno.
2/28/2024 15:44:51,311610642,SI,foto
2/29/2024 11:23:56,305364560,SI,Cerca del final de su horario
2/29/2024 11:27:03,305797306,SI,Pedido lejos
2/29/2024 11:29:28,305800291,SI,Paquete grande
2/29/2024 11:37:50,Barcelona,NO,
2/29/2024 11:38:19,305821271,NO,
2/29/2024 11:40:56,305891697,NO,
2/29/2024 11:45:30,306268063,NO,
2/29/2024 11:57:02,305890305,SI,Km excesivo
2/29/2024 11:58:21,305890306,SI,Km excesivo
2/29/2024 12:16:16,309005555,NO,
2/29/2024 12:56:30,311810914,SI,Accidente
2/29/2024 12:56:47,311810913,SI,Accidente
3/1/2024 11:22:03,311902130,NO,
3/1/2024 12:09:22,311892121,SI,explicación
3/6/2024 11:24:09,311805655,NO,
3/6/2024 11:45:45,310501120,NO,
3/6/2024 12:07:41,310977835,SI,Mostró la rueda pinchada.
3/6/2024 12:14:08,305781520,SI,Mostró la bicicleta pinchada.
3/6/2024 12:16:37,305827403,SI,Era muy largo el trayecto
3/6/2024 12:17:39,305448651,NO,
3/6/2024 12:21:38,306116487,NO,
3/6/2024 12:32:41,306151847,NO,
3/6/2024 12:34:01,312270427,NO,
3/6/2024 12:35:28,312267534,NO,
3/6/2024 12:36:18,306152337,NO,
3/6/2024 12:38:10,306154355,NO,
3/6/2024 12:38:16,312269545,NO,
3/6/2024 12:40:07,312166871,NO,
3/6/2024 12:40:16,306287959,NO,
3/6/2024 12:44:39,307210499,SI,pedido muy lejos
3/6/2024 12:46:38,312499105,NO,
3/6/2024 12:47:28,312051334,SI,Pedido muy lejos
3/6/2024 12:49:45,312052449,SI,Esta muy lejos
3/6/2024 12:52:05,311447717,NO,
3/6/2024 12:53:14,311844630,NO,
3/6/2024 12:54:33,311845025,NO,
3/6/2024 12:55:34,312470566,NO,
3/6/2024 12:55:38,312186307,NO,
3/6/2024 13:00:52,310419608,SI,Muy largo
3/6/2024 13:04:35,310419606,NO,
3/6/2024 13:09:17,310419607,SI,Pedido largo
3/6/2024 13:12:43,309005555,NO,
3/6/2024 13:14:28,306574484,SI,Accidente
3/6/2024 13:15:38,306229065,NO,
3/6/2024 13:16:27,309796041,NO,
3/6/2024 13:16:40,307298217,NO,
3/6/2024 13:18:08,308197100,SI,Mostró una fotografia
3/6/2024 13:18:31,310459765,NO,
3/6/2024 13:21:35,310524018,NO,
3/6/2024 13:22:01,311188292,NO,
3/6/2024 13:22:57,310524017,NO,
3/6/2024 13:25:42,312394170,SI,Calle cortada.
3/6/2024 13:26:14,312397181,SI,Calle cortada.
3/6/2024 13:30:59,312468909,SI,Pinchazo rueda.
3/6/2024 14:11:49,312292198,NO,
3/6/2024 14:13:49,312563545,SI,Fin de turno.
3/6/2024 14:25:25,312100433,SI,Problema con los frenos.
3/6/2024 14:29:16,312042195,NO,
3/6/2024 14:39:35,312374704,NO,
3/6/2024 14:50:33,312237256,SI,Fin de turno.
3/7/2024 13:37:31,312732737,SI,Fallo de equipo.
3/8/2024 13:45:02,312589538,NO,